year,Aruba,Afghanistan,Angola,Albania,Andorra,Arab World,United Arab Emirates,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Spain,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,High income,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Not classified,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Latin America & Caribbean,Least developed countries: UN classification,Low income,Liechtenstein,Sri Lanka,Lower middle income,Low & middle income,Lesotho,Late-demographic dividend,Lithuania,Luxembourg,Latvia,"Macao SAR, China",St. Martin (French part),Morocco,Monaco,Moldova,Madagascar,Maldives,Middle East & North Africa,Mexico,Marshall Islands,Middle income,North Macedonia,Mali,Malta,Myanmar,Middle East & North Africa (excluding high income),Montenegro,Mongolia,Northern Mariana Islands,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,North America,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,OECD members,Oman,Other small states,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Pre-demographic dividend,Puerto Rico,"Korea, Dem. People’s Rep.",Portugal,Paraguay,West Bank and Gaza,Pacific island small states,Post-demographic dividend,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,Sub-Saharan Africa (excluding high income),South Sudan,Sub-Saharan Africa,Small states,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Sint Maarten (Dutch part),Seychelles,Syrian Arab Republic,Turks and Caicos Islands,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Togo,Thailand,Tajikistan,Turkmenistan,Latin America & the Caribbean (IDA & IBRD countries),Timor-Leste,Middle East & North Africa (IDA & IBRD countries),Tonga,South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania,Uganda,Ukraine,Upper middle income,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,World,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe,lon,lat
1960,4.82,7.45,6.708,6.489,,6.97725613,6.929,3.109,4.786,,4.425,3.453,2.69,5.878,6.944,2.54,6.282,6.291,6.725,2.31,7.087,4.495,3.801,2.67,6.5,,6.358,6.061,4.333,6.836,6.635,6.615,5.84,3.811,2.497094093,2.44,2.421,4.697,5.756,7.691,5.647,6.001,5.88,6.735,6.792,6.885,6.712,5.600345263,4.192,,,3.5,2.09,2.37,6.461,,2.57,7.555,7.524,5.82628506,6.144161851,5.396405697,3.205082235,2.836865283,6.721,6.716,2.606819158,6.899,2.86,1.98,6.88,2.572826289,6.470399417,2.72,6.461,2.85,,6.934,4.384,2.69,2.942,6.749,,6.112,6.246,5.921,5.653,2.23,6.743,,6.896,6.052,6.372,3.021279972,5.014,7.458,6.718491078,2.288,6.324,2.02,5.422176502,5.621266666,6.632185557,6.521747826,5.666,6.682539104,,5.906,,3.78,6.927,6.252,4.29,3.866,2.4,5.419,7.687,2.001,4.562,7.946,5.469,6.967,6.788,,6.095,7.244,5.993980942,5.961,5.739,6.406,7.202,6.967,5.882474343,6.654543933,6.581517159,,5.541,5.976528943,5.689582866,5.839,5.173623098,2.56,2.29,1.94,4.772,,7.04,,3.328,7.3,7.021,6.906805508,6.769,,5.626881884,3.842,6.967,3.62,6.051,6.970435675,3.603,6.953,,6.436,6.775,6.167,6.94,6.45,3.668386718,6.149,6.278,7.454,6.354,7.365,3.12,2.85,5.959,,4.03,3.29293474,7.247,5.080087171,6.6,5.87,6.941,7.148,,6.275,2.98,6.617720499,4.657,4.579,3.16,6.5,,6.767425035,2.900530942,5.658,6.971,2.34,2.52,8.187,6.044706451,7.216,6.691,6.996,5.76,6.388,6.127,6.674,,7.25,,6.602082411,6.721,6.60086876,5.31941628,6.242,6.608,3.04,2.341,2.17,6.752,,,7.467,,6.25,5.84656311,3.120861144,6.521,6.147,6.547,6.59,5.960991487,6.319,6.970435675,7.363,6.044706451,6.60086876,5.264,6.942,6.366,,6.806,6.999,2.24,5.374716395,2.88,3.654,6.255,7.224,6.358,,5.615,6.348,7.197,4.980114876,7.651,,7.938,6.041,7.115,7.158,-85.362856,31.216215
1961,4.655,7.45,6.79,6.401,,6.998634817,6.91,3.1,4.67,,4.386,3.54,2.78,5.937,6.985,2.63,6.339,6.316,6.761,2.29,7.129,4.495,3.74,2.59,6.48,,6.335,6.031,4.313,6.771,6.622,6.632,5.867,3.753,2.400683367,2.52,2.481,4.655,5.905,7.72,5.705,6.015,5.922,6.712,6.849,6.922,6.651,5.613681192,4.365,,,3.471,2.11,2.45,6.493,,2.55,7.487,7.573,5.932399036,6.142475691,5.471164481,3.145021632,2.823628566,6.7,6.696,2.636773463,6.868,2.77,1.98,6.877,2.571557659,6.485241589,2.72,6.281,2.87,,6.917,4.462,2.78,2.943,6.789,,6.126,6.228,5.931,5.661,2.13,6.627,,6.859,6.048,6.305,3.020010402,5.03,7.448,6.73458474,2.253,6.318,1.94,5.449492248,5.648792633,6.650667706,6.536020773,5.656,6.702986897,2.707,5.902,,3.78,6.924,6.364,3.88,3.858,2.44,5.529,7.802,2.05,4.512,7.998,5.516,6.964,6.803,,5.929,7.273,5.984807393,5.964,5.724,6.429,7.243,6.931,5.871321005,6.674995201,6.576429904,,5.421,5.980813823,5.720045962,5.829,5.220933573,2.53,,1.94,4.646,,7.072,,3.259,7.301,7.075,6.921688227,6.768,,5.659415793,3.758,6.979,3.27,6.073,6.987415199,3.522,7.168,,6.481,6.787,6.178,6.964,6.42,3.632240494,6.167,6.144,7.473,6.351,7.31,3.22,2.94,5.96,,3.975,3.29925293,7.248,5.071002907,6.6,5.846,6.923,7.087,,6.278,2.83,6.640000918,4.547,4.357,3.21,6.489,,6.672563641,2.90703223,5.577,6.973,2.17,2.45,8.194,6.043408909,7.23,6.713,7.038,5.41,6.385,6.171,6.679,,7.252,2.5,6.618250604,6.733,6.617008185,5.312820909,6.263,6.594,2.96,2.333,2.21,6.774,,,7.497,,6.268,5.958385007,3.048444631,6.57,6.151,6.661,6.689,5.944051289,6.273,6.987415199,7.346,6.043408909,6.617008185,5.177,6.97,6.304,,6.806,7.019,2.17,5.42576181,2.886,3.62,6.36,7.155,6.298,,5.651,6.392,7.12,5.00256131,7.645,,7.962,6.028,7.169,7.215,-88.1427969,32.4529763
1962,4.471,7.45,6.872,6.282,,7.018724817,6.892,3.09,4.521,,4.344,3.442,2.8,5.961,7.028,2.59,6.394,6.344,6.794,2.24,7.163,4.45,3.676,2.5,6.46,,6.309,5.981,4.269,6.683,6.611,6.649,5.891,3.681,2.309179415,2.58,2.525,4.602,6.062,7.75,5.766,6.03,5.966,6.663,6.897,6.953,6.543,5.604204678,4.502,,,3.421,2.12,2.44,6.527,,2.55,7.404,7.614,6.041498883,6.137404545,5.545253553,3.108764905,2.804075384,6.676,6.673,2.642436509,6.837,2.8,1.95,6.875,2.555149625,6.501202205,2.68,6.085,2.89,,6.905,4.541,2.86,2.937,6.827,,6.14,6.213,5.941,5.673,2.16,6.442,,6.824,5.984,6.226,2.969851293,4.98,7.443,6.750831057,2.218,6.302,1.79,5.498584718,5.694837009,6.667757789,6.547087128,5.645,6.722877356,,5.894,,3.92,6.914,6.514,3.98,3.85,2.46,5.627,7.904,2.01,4.432,8.042,5.532,6.955,6.784,,5.738,7.309,5.963467019,5.966,5.694,6.453,7.31,6.88,5.847855345,6.69538099,6.57268918,,5.299,5.984264032,5.768999942,5.82,5.307495313,2.45,2.37,1.91,4.462,,7.088,,3.178,7.303,7.118,6.933832282,6.77,,5.711394529,3.691,6.994,3.24,6.096,7.001505717,3.436,7.347,,6.528,6.794,6.124,6.991,6.353,3.481316723,6.184,6.01,7.49,6.346,7.25,3.18,2.91,5.962,,4.107,3.256512341,7.251,5.068120856,6.6,5.812,6.895,7.02,,6.278,2.72,6.663383288,4.411,4.173,3.23,6.472,,6.562869246,2.863325369,5.5,6.977,2.04,2.36,8.197,6.038920828,7.243,6.737,7.079,5.21,6.383,6.216,6.67,,7.255,,6.633642086,6.747,6.632195203,5.302959742,6.284,6.558,2.83,2.327,2.25,6.794,,,7.522,,6.285,6.07292833,2.997709285,6.622,6.155,6.76,6.756,5.915626202,6.218,7.001505717,7.302,6.038920828,6.632195203,5.047,6.993,6.237,,6.804,7.04,2.14,5.510460943,2.884,3.461,6.441,7.074,6.231,,5.679,6.425,7.033,5.024329218,7.63,,7.991,6.01,7.214,7.267,-87.682872,34.794052
1963,4.271,7.45,6.954,6.133,,7.035035571,6.875,3.079,4.345,,4.299,3.332,2.82,5.945,7.072,2.68,6.447,6.377,6.825,2.21,7.185,4.357,3.601,2.4,6.44,,6.279,5.91,4.196,6.572,6.603,6.666,5.91,3.607,2.313874438,2.65,2.55,4.536,6.206,7.781,5.828,6.048,6.011,6.584,6.939,6.976,6.389,5.571820086,4.584,,,3.346,2.31,2.51,6.561,,2.67,7.303,7.646,6.14032436,6.127970534,5.619571166,3.042628063,2.798283487,6.646,6.646,2.681819002,6.806,2.88,1.89,6.872,2.588807005,6.517253416,2.68,5.881,2.89,,6.897,4.619,2.88,2.924,6.862,,6.153,6.202,5.951,5.69,2.14,6.196,,6.794,5.857,6.14,2.947748291,4.857,7.441,6.766856175,2.18,6.274,1.82,5.530880725,5.725170454,6.683157834,6.555348849,5.634,6.741576792,,5.88,,4.01,6.896,6.689,3.99,3.838,2.51,5.711,7.983,2.02,4.323,8.078,5.517,6.937,6.728,,5.533,7.347,5.928416028,5.969,5.647,6.476,7.402,6.821,5.810633928,6.715050966,6.574079923,,5.18,5.980094318,5.799828183,5.812,5.374500251,2.35,,1.85,4.221,,7.086,,3.086,7.305,7.152,6.940577026,6.775,,5.744032538,3.638,7.011,2.9,6.116,7.010319895,3.344,7.477,,6.574,6.798,5.993,7.023,6.246,3.345696904,6.199,5.873333333,7.505,6.341,7.188,3.19,2.93,5.964,,3.989,3.238020628,7.256,5.040374375,6.6,5.765,6.858,6.947,,6.275,2.7,6.68765915,4.252,4.057,3.12,6.447,,6.442208187,2.837781868,5.43,6.982,2.01,2.27,8.198,6.029620756,7.252,6.762,7.12,5.16,6.385,6.26,6.645,,7.258,,6.648332595,6.763,6.646466817,5.26940291,6.306,6.497,2.92,2.32,2.33,6.812,,,7.541,,6.301,6.175866087,2.937982243,6.677,6.157,6.844,6.788,5.875037068,6.155,7.010319895,7.226,6.029620756,6.646466817,4.873,7.009,6.165,,6.803,7.06,2.06,5.570306715,2.874,3.319,6.494,6.981,6.155,,5.696,6.448,6.938,5.044498035,7.604,,8.026,5.986,7.249,7.311,-86.254597,31.291993
1964,4.059,7.45,7.036,5.96,,7.045690098,6.857,3.068,4.15,,4.25,3.146,2.79,5.888,7.114,2.71,6.497,6.414,6.853,2.19,7.188,4.221,3.515,2.31,6.42,,6.245,5.818,4.094,6.44,6.597,6.681,5.925,3.456,2.258711678,2.66,2.551,4.457,6.32,7.811,5.89,6.067,6.055,6.475,6.975,6.989,6.193,5.517187582,4.6,,,3.249,2.34,2.54,6.595,,2.6,7.186,7.665,6.217618607,6.11331205,5.677623018,2.970240603,2.788440289,6.61,6.615,2.735351635,6.778,3.01,1.94,6.867,2.616650419,6.531933319,2.59,5.676,2.87,,6.893,4.694,2.93,2.906,6.893,,6.166,6.195,5.961,5.711,2.24,5.906,,6.767,5.67,6.05,2.924859096,4.665,7.443,6.781717793,2.14,6.233,1.82,5.546449466,5.740942769,6.695961862,6.56067773,5.623,6.757802083,,5.859,,4.07,6.868,6.872,3.88,3.826,2.66,5.775,8.034,2.05,4.191,8.103,5.475,6.909,6.634,,5.325,7.383,5.879031661,5.971,5.583,6.5,7.517,6.758,5.759288051,6.73253371,6.58430545,,5.067,5.968734251,5.818017873,5.806,5.417288001,2.28,2.34,1.79,3.934,,7.065,,2.989,7.307,7.179,6.940658319,6.78,,5.762595204,3.595,7.03,2.79,6.13,7.011676972,3.246,7.558,,6.617,6.799,5.785,7.058,6.1,3.214764533,6.216,5.736666667,7.518,6.336,7.128,3.17,2.98,5.965,,3.733,3.21951274,7.263,5.026035252,6.6,5.707,6.81,6.867,,6.268,2.57,6.711376516,4.075,4.022,3.21,6.41,,6.315560619,2.815592324,5.368,6.986,1.96,2.18,8.198,6.014404558,7.257,6.787,7.157,4.97,6.394,6.3,6.606,,7.261,,6.661568451,6.781,6.659067906,5.23792291,6.327,6.412,2.89,2.312,2.47,6.826,,,7.555,,6.318,6.255243827,2.861777151,6.734,6.151,6.911,6.787,5.822298453,6.084,7.011676972,7.117,6.014404558,6.659067906,4.664,7.015,6.089,,6.801,7.078,1.96,5.611033591,2.858,3.19,6.518,6.876,6.071,,5.698,6.464,6.836,5.05542178,7.567,,8.067,5.956,7.274,7.347,-86.265102,31.693554
1965,3.842,7.45,7.116,5.773,,7.04904248,6.838,3.059,3.95,,4.193,2.977,2.7,5.792,7.152,2.61,6.544,6.454,6.878,2.09,7.162,4.06,3.417,2.27,6.4,,6.208,5.703,3.963,6.297,6.595,6.692,5.937,3.115,2.198709895,2.59,2.526,4.364,6.385,7.841,5.949,6.089,6.098,6.333,7.004,6.993,5.96,5.442336207,4.552,,,3.133,2.18,2.5,6.629,,2.61,7.053,7.675,6.260132057,6.092939005,5.716043891,2.937900669,2.741943976,6.564,6.577,2.681437052,6.752,2.94,1.88,6.864,2.561186727,6.544965789,2.48,5.475,2.84,,6.894,4.766,2.86,2.882,6.918,,6.178,6.192,5.971,5.734,2.25,5.597,,6.744,5.439,5.957,2.827213937,4.422,7.442,6.79558019,2.1,6.179,1.82,5.549606107,5.745636178,6.706733651,6.564929227,5.612,6.77151852,,5.83,,4.04,6.827,7.044,3.73,3.814,2.6,5.815,8.057,2.139,4.048,8.119,5.417,6.868,6.501,,5.125,7.409,5.814214584,5.973,5.501,6.524,7.647,6.688,5.692991138,6.74768913,6.604636271,,4.959,5.957761131,5.824052391,5.802,5.437991813,2.23,2.42,1.74,3.615,,7.026,,2.891,7.308,7.201,6.931591857,6.783,,5.76759695,3.552,7.05,2.52,6.136,7.003482312,3.145,7.593,,6.653,6.799,5.51,7.096,5.923,2.931904424,6.236,5.6,7.529,6.335,7.073,3.04,2.94,5.966,,3.54,3.129355673,7.271,4.984337058,6.6,5.638,6.75,6.781,,6.258,2.52,6.734717849,3.888,4.063,3.15,6.356,,6.187559263,2.721722766,5.314,6.988,1.91,2.13,8.198,5.992379387,7.26,6.81,7.19,4.66,6.419,6.337,6.552,,7.261,,6.674268343,6.8,6.670938611,5.182277473,6.349,6.304,2.78,2.301,2.39,6.837,,,7.564,,6.337,6.297286224,2.826614005,6.792,6.129,6.962,6.756,5.756296444,6.008,7.003482312,6.973,5.992379387,6.670938611,4.433,7.008,6.011,,6.798,7.094,1.99,5.628179604,2.841,2.913,6.516,6.76,5.977,,5.679,6.475,6.73,5.039678483,7.519,,8.114,5.92,7.291,7.373,-86.93656,34.446233
1966,3.625,7.45,7.194,5.581,,7.042589782,6.817,3.053,3.758,,4.125,2.881,2.66,5.663,7.183,2.52,6.588,6.493,6.901,2.03,7.099,3.897,3.313,2.29,6.379,,6.168,5.57,3.807,6.156,6.595,6.698,5.946,2.749,2.118628511,2.5,2.475,4.259,6.384,7.868,6.004,6.111,6.138,6.159,7.027,6.99,5.697,5.347810504,4.455,,,3.01,2.02,2.53,6.665,,2.62,6.903,7.676,6.253437797,6.066790749,5.645717942,2.916844212,2.709483049,6.507,6.529,2.663168343,6.728,2.91,1.87,6.867,2.526668039,6.555205847,2.41,5.278,2.8,,6.9,4.834,2.78,2.854,6.937,,6.19,6.19,5.982,5.756,2.32,5.3,,6.724,5.187,5.86,2.666262001,4.152,7.435,6.808417368,2.062,6.109,1.89,5.525301339,5.726930318,6.71588199,6.570145259,5.599,6.782448282,,5.794,,3.94,6.77,7.188,3.59,3.802,2.58,5.821,8.053,1.58,3.912,8.126,5.354,6.813,6.329,,4.941,7.417,5.735130991,5.974,5.403,6.552,7.781,6.607,5.613326243,6.760415712,6.626345406,,4.849,5.940097154,5.808339306,5.801,5.415643464,2.22,2.34,1.76,3.283,,6.969,,2.801,7.307,7.218,6.911719095,6.779,,5.749240624,3.502,7.07,2.33,6.13,6.982686147,3.046,7.599,,6.681,6.798,5.187,7.137,5.728,2.72364019,6.265,5.385,7.537,6.342,7.025,2.9,2.9,5.963,,3.41,2.97657317,7.277,4.952515136,6.6,5.559,6.68,6.689,,6.244,2.34,6.757583997,3.703,4.157,3.16,6.276,,6.059263345,2.567522654,5.267,6.988,1.9,2.1,8.198,5.964457945,7.262,6.831,7.217,4.46,6.47,6.37,6.488,,7.257,,6.687300015,6.819,6.682992003,5.12760179,6.371,6.182,2.66,2.287,2.37,6.846,,,7.569,,6.362,6.288813869,2.790442964,6.851,6.084,6.999,6.703,5.677392482,5.932,6.982686147,6.795,5.964457945,6.682992003,4.2,6.984,5.933,,6.795,7.106,2.02,5.609767215,2.83,2.721,6.495,6.632,5.87,,5.634,6.485,6.626,4.99090712,7.462,,8.166,5.878,7.304,7.391,-88.224821,32.409532
1967,3.417,7.45,7.267,5.394,,7.026893129,6.791,3.05,3.582,,4.042,2.848,2.62,5.512,7.208,2.41,6.63,6.53,6.92,2.02,6.997,3.754,3.208,2.26,6.358,,6.127,5.424,3.637,6.026,6.596,6.697,5.952,2.528,2.470612864,2.39,2.404,4.144,6.316,7.893,6.058,6.135,6.176,5.957,7.044,6.982,5.416,5.238251996,4.333,,,2.889,1.91,2.48,6.702,,2.35,6.738,7.672,6.197035898,6.034551805,5.639848591,2.874364537,2.714593477,6.436,6.469,2.619847198,6.706,2.94,1.9,6.88,2.584517977,6.563458813,2.32,5.083,2.75,,6.911,4.899,2.68,2.821,6.95,,6.202,6.188,5.994,5.776,2.45,5.04,,6.705,4.939,5.756,2.688071938,3.887,7.417,6.821093936,2.03,6.026,2.01,5.492042146,5.700334583,6.724046564,6.577635148,5.582,6.790872961,,5.751,,3.84,6.699,7.295,3.28,3.79,2.5,5.79,8.033,2.02,3.795,8.125,5.295,6.745,6.125,,4.772,7.402,5.643849087,5.973,5.295,6.583,7.905,6.508,5.52235839,6.770657427,6.653798457,,4.734,5.914235524,5.767381456,5.803,5.385098714,2.23,2.24,1.8,2.958,,6.9,,2.722,7.304,7.231,6.879975017,6.764,,5.703608105,3.439,7.089,2.24,6.111,6.95022628,2.953,7.591,,6.702,6.798,4.847,7.179,5.529,2.555146424,6.305,5.17,7.544,6.359,6.982,2.81,2.81,5.958,,3.354,2.965632651,7.282,4.927692064,6.6,5.472,6.6,6.589,,6.227,2.33,6.780469757,3.53,4.257,3.16,6.17,,5.933739729,2.554700276,5.222,6.983,3.66,2.04,8.201,5.930238548,7.264,6.85,7.237,3.91,6.549,6.402,6.415,,7.248,,6.701784219,6.838,6.696431429,5.073541705,6.394,6.053,2.48,2.272,2.28,6.854,,,7.572,,6.393,6.228968754,2.858398568,6.911,6.009,7.024,6.635,5.587540843,5.858,6.95022628,6.59,5.930238548,6.696431429,3.985,6.942,5.855,,6.791,7.113,2.01,5.550291136,2.831,2.558,6.461,6.494,5.748,,5.561,6.493,6.526,4.972374785,7.4,,8.222,5.832,7.317,7.403,-86.667483,33.596166
1968,3.226,7.45,7.332,5.218,,7.002192532,6.757,3.053,3.429,,3.942,2.888,2.58,5.351,7.227,2.31,6.671,6.563,6.935,2.27,6.86,3.646,3.109,2.22,6.337,,6.086,5.272,3.46,5.912,6.598,6.687,5.956,2.386,2.452778435,2.29,2.318,4.025,6.184,7.912,6.108,6.161,6.211,5.737,7.055,6.97,5.13,5.118623285,4.205,,,2.779,1.84,2.38,6.739,,2.12,6.561,7.666,6.091200663,5.996569582,5.568985453,2.84558509,2.661060422,6.351,6.399,2.551431108,6.686,2.87,2.03,6.903,2.522677809,6.569459423,2.14,4.892,2.69,,6.924,4.961,2.6,2.785,6.957,,6.214,6.186,6.008,5.791,2.42,4.835,,6.685,4.716,5.642,2.638777938,3.649,7.383,6.833318467,2.006,5.937,2.06,5.416693468,5.638323176,6.731168596,6.588119976,5.556,6.796406877,,5.702,,3.77,6.617,7.362,3.06,3.786,2.46,5.722,8.004,2.13,3.705,8.117,5.245,6.666,5.902,,4.617,7.358,5.544312707,5.973,5.181,6.617,8.01,6.387,5.424048104,6.778024631,6.680557324,,4.609,5.883213713,5.706247298,5.805,5.283444182,2.24,2.12,1.83,2.657,,6.821,,2.66,7.297,7.237,6.840179155,6.734,,5.636575013,3.36,7.106,2.12,6.077,6.907286187,2.871,7.584,,6.715,6.795,4.516,7.221,5.34,2.456517576,6.354,4.88,7.551,6.387,6.941,2.72,2.75,5.948,,3.332,2.917179942,7.286,4.918845185,6.6,5.378,6.513,6.485,,6.208,2.24,6.802997551,3.377,4.327,3.12,6.041,,5.81308849,2.507732778,5.174,6.97,3.63,1.99,8.207,5.890368076,7.267,6.865,7.251,3.53,6.655,6.434,6.337,,7.232,,6.717508095,6.855,6.711123876,5.027982835,6.419,5.922,2.39,2.258,2.07,6.861,,,7.574,,6.432,6.119191586,2.823478271,6.971,5.903,7.035,6.56,5.490048798,5.788,6.907286187,6.371,5.890368076,6.711123876,3.802,6.881,5.778,,6.785,7.117,1.998,5.457899967,2.844,2.464,6.421,6.345,5.614,,5.459,6.494,6.433,4.922040072,7.334,,8.278,5.782,7.332,7.411,-86.720562,32.923695
1969,3.054,7.45,7.388,5.057,,6.967883768,6.713,3.062,3.302,,3.823,2.886,2.49,5.185,7.239,2.27,6.71,6.593,6.945,2.27,6.692,3.576,3.016,2.26,6.316,,6.045,5.12,3.284,5.812,6.599,6.67,5.958,2.334,2.355258921,2.19,2.222,3.902,5.986,7.927,6.157,6.187,6.241,5.506,7.06,6.954,4.852,4.99299654,4.074,,,2.686,1.87,2.21,6.774,,2,6.375,7.656,5.933173172,5.952860334,5.433208053,2.837254818,2.6100242,6.252,6.319,2.489059581,6.667,2.86,2.13,6.937,2.444589856,6.572553943,1.93,4.71,2.62,,6.935,5.021,2.51,2.747,6.957,,6.228,6.184,6.024,5.802,2.36,4.69,,6.664,4.526,5.517,2.58544159,3.448,7.334,6.845316636,1.989,5.846,2.04,5.315694821,5.554756506,6.73723572,6.601376784,5.521,6.799167034,,5.648,,3.83,6.528,7.383,2.99,3.782,2.47,5.617,7.968,2.13,3.646,8.103,5.207,6.574,5.673,,4.474,7.281,5.438619058,5.972,5.064,6.655,8.087,6.249,5.320315359,6.782619103,6.701913475,,4.477,5.851260569,5.625231271,5.807,5.139995115,2.3,2.02,1.88,2.392,,6.736,,2.613,7.286,7.237,6.79071358,6.684,,5.548642078,3.265,7.121,2.02,6.029,6.853990568,2.8,7.578,,6.719,6.791,4.213,7.262,5.167,2.444224512,6.411,4.59,7.558,6.425,6.902,2.75,2.7,5.934,,3.269,2.876526205,7.293,4.912442999,6.6,5.279,6.418,6.376,,6.187,2.2,6.824518201,3.248,4.352,3.12,5.894,,5.698511148,2.469875165,5.12,6.947,3.19,1.97,8.217,5.845746757,7.273,6.878,7.259,3.22,6.781,6.465,6.255,,7.209,,6.734314772,6.869,6.726977974,4.983368166,6.444,5.79,2.43,2.243,1.93,6.867,,,7.574,,6.477,5.957507467,2.785908075,7.029,5.764,7.031,6.482,5.386644057,5.722,6.853990568,6.15,5.845746757,6.726977974,3.658,6.802,5.7,,6.778,7.118,2.04,5.330395066,2.869,2.456,6.377,6.185,5.469,,5.328,6.487,6.348,4.855084071,7.265,,8.334,5.728,7.349,7.415,-87.738262,31.931186
1970,2.908,7.45,7.434,4.91,,6.924981492,6.655,3.079,3.199,,3.683,2.859,2.29,5.018,7.249,2.25,6.748,6.623,6.947,2.17,6.501,3.536,2.929,2.31,6.299,,6.004,4.972,3.113,5.719,6.601,6.645,5.958,2.258,2.288901388,2.1,2.121,3.778,5.725,7.936,6.203,6.215,6.267,5.276,7.061,6.935,4.595,4.863467889,3.935,,,2.61,1.92,2.03,6.804,,1.95,6.182,7.643,5.724202785,5.902234347,5.263827541,2.847696465,2.562601067,6.138,6.233,2.393220288,6.65,2.84,2.17,6.978,2.354224895,6.572849879,1.83,4.543,2.55,3.4,6.938,5.081,2.44,2.707,6.95,,6.243,6.185,6.041,5.808,2.4,4.604,,6.642,4.372,5.38,2.545350037,3.284,7.27,6.857081045,1.979,5.762,1.98,5.194671672,5.454403979,6.741435692,6.616571176,5.474,6.798364216,,5.587,,3.85,6.44,7.362,2.81,3.778,2.38,5.477,7.926,2.135,3.611,8.081,5.177,6.465,5.457,,4.53,7.169,5.329317014,5.974,4.948,6.695,8.132,6.101,5.213539676,6.783762832,6.715107716,,4.342,5.815032087,5.524539055,5.808,4.965136363,2.4,1.97,1.96,2.167,,6.646,,2.582,7.27,7.227,6.734328842,6.611,,5.440094544,3.158,7.133,2.03,5.964,6.793233905,2.737,7.569,,6.716,6.784,3.952,7.303,5.014,2.458482587,6.469,4.3,7.567,6.471,6.862,2.57,2.5,5.918,,3.158,2.842568526,7.311,4.902423541,6.601,5.173,6.316,6.264,,6.163,2.2,6.84483223,3.146,4.315,3.01,5.739,,5.591908729,2.438672805,5.057,6.91,2.89,1.99,8.231,5.794839488,7.28,6.888,7.262,3.07,6.914,6.496,6.172,,7.182,,6.751592336,6.881,6.743426268,4.936325259,6.468,5.653,2.41,2.231,1.92,6.871,,,7.572,,6.528,5.74555644,2.776631387,7.084,5.595,7.003,6.404,5.279906999,5.655,6.793233905,5.941,5.794839488,6.743426268,3.554,6.705,5.619,,6.771,7.115,2.09,5.17051403,2.902,2.48,6.326,6.014,5.321,,5.167,6.465,6.272,4.777740906,7.194,,8.386,5.669,7.367,7.419,-86.813535,33.252962
